"","geoid","region_type","region_name","year","measure","value","measure_type"
"463",51059491801,"tract","Census Tract 4918.01, Fairfax County, Virginia",2019,"perc_have_internet_access",99.1635687732342,"percent"
"464",51059452400,"tract","Census Tract 4524, Fairfax County, Virginia",2019,"perc_have_internet_access",96.9195402298851,"percent"
"465",51107611024,"tract","Census Tract 6110.24, Loudoun County, Virginia",2019,"perc_have_internet_access",100,"percent"
"466",51059481900,"tract","Census Tract 4819, Fairfax County, Virginia",2019,"perc_have_internet_access",95.9092930191196,"percent"
"467",51059422301,"tract","Census Tract 4223.01, Fairfax County, Virginia",2019,"perc_have_internet_access",93.2728647014361,"percent"
"468",51153901219,"tract","Census Tract 9012.19, Prince William County, Virginia",2019,"perc_have_internet_access",99.5436394751854,"percent"
"469",51510200703,"tract","Census Tract 2007.03, Alexandria city, Virginia",2019,"perc_have_internet_access",93.200468933177,"percent"
"470",51059460702,"tract","Census Tract 4607.02, Fairfax County, Virginia",2019,"perc_have_internet_access",95.6521739130435,"percent"
"471",51059491302,"tract","Census Tract 4913.02, Fairfax County, Virginia",2019,"perc_have_internet_access",97.6,"percent"
"472",51153900905,"tract","Census Tract 9009.05, Prince William County, Virginia",2019,"perc_have_internet_access",91.8318318318318,"percent"
"473",51059450900,"tract","Census Tract 4509, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"474",51510200701,"tract","Census Tract 2007.01, Alexandria city, Virginia",2019,"perc_have_internet_access",97.3493975903614,"percent"
"475",51107611023,"tract","Census Tract 6110.23, Loudoun County, Virginia",2019,"perc_have_internet_access",98.8770353733857,"percent"
"476",51059432300,"tract","Census Tract 4323, Fairfax County, Virginia",2019,"perc_have_internet_access",98.1536628945801,"percent"
"477",51107611204,"tract","Census Tract 6112.04, Loudoun County, Virginia",2019,"perc_have_internet_access",94.1281138790036,"percent"
"478",51059432702,"tract","Census Tract 4327.02, Fairfax County, Virginia",2019,"perc_have_internet_access",99.4992846924177,"percent"
"479",51013101703,"tract","Census Tract 1017.03, Arlington County, Virginia",2019,"perc_have_internet_access",96.2304409672831,"percent"
"480",51013100500,"tract","Census Tract 1005, Arlington County, Virginia",2019,"perc_have_internet_access",97.7066988533494,"percent"
"481",51153901008,"tract","Census Tract 9010.08, Prince William County, Virginia",2019,"perc_have_internet_access",97.5323624595469,"percent"
"482",51153900300,"tract","Census Tract 9003, Prince William County, Virginia",2019,"perc_have_internet_access",98.6620127981384,"percent"
"483",51510201500,"tract","Census Tract 2015, Alexandria city, Virginia",2019,"perc_have_internet_access",95.6701030927835,"percent"
"484",51059471303,"tract","Census Tract 4713.03, Fairfax County, Virginia",2019,"perc_have_internet_access",97.3578403216542,"percent"
"485",51059415500,"tract","Census Tract 4155, Fairfax County, Virginia",2019,"perc_have_internet_access",95.4946996466431,"percent"
"486",51510200102,"tract","Census Tract 2001.02, Alexandria city, Virginia",2019,"perc_have_internet_access",96.2640099626401,"percent"
"487",51153901235,"tract","Census Tract 9012.35, Prince William County, Virginia",2019,"perc_have_internet_access",100,"percent"
"488",51059450800,"tract","Census Tract 4508, Fairfax County, Virginia",2019,"perc_have_internet_access",88.7746358183376,"percent"
"489",51059440701,"tract","Census Tract 4407.01, Fairfax County, Virginia",2019,"perc_have_internet_access",96,"percent"
"490",51107610102,"tract","Census Tract 6101.02, Loudoun County, Virginia",2019,"perc_have_internet_access",95.160031225605,"percent"
"491",51153900702,"tract","Census Tract 9007.02, Prince William County, Virginia",2019,"perc_have_internet_access",94.7933884297521,"percent"
"492",51107611803,"tract","Census Tract 6118.03, Loudoun County, Virginia",2019,"perc_have_internet_access",98.772704958272,"percent"
"493",51059480401,"tract","Census Tract 4804.01, Fairfax County, Virginia",2019,"perc_have_internet_access",97.9457079970653,"percent"
"494",51059490103,"tract","Census Tract 4901.03, Fairfax County, Virginia",2019,"perc_have_internet_access",95.2691680261011,"percent"
"495",51510200104,"tract","Census Tract 2001.04, Alexandria city, Virginia",2019,"perc_have_internet_access",94.1020543406229,"percent"
"496",51153901001,"tract","Census Tract 9010.01, Prince William County, Virginia",2019,"perc_have_internet_access",89.0901432181971,"percent"
"497",51059421701,"tract","Census Tract 4217.01, Fairfax County, Virginia",2019,"perc_have_internet_access",88.1392045454545,"percent"
"498",51610500300,"tract","Census Tract 5003, Falls Church city, Virginia",2019,"perc_have_internet_access",97.3139339675434,"percent"
"499",51153901306,"tract","Census Tract 9013.06, Prince William County, Virginia",2019,"perc_have_internet_access",96.0910151691949,"percent"
"500",51013102200,"tract","Census Tract 1022, Arlington County, Virginia",2019,"perc_have_internet_access",74.8536209553159,"percent"
"501",51510201300,"tract","Census Tract 2013, Alexandria city, Virginia",2019,"perc_have_internet_access",97.9988228369629,"percent"
"502",51600,"county","Fairfax city, Virginia",2019,"perc_have_internet_access",97.3067506121021,"percent"
"503",51153901226,"tract","Census Tract 9012.26, Prince William County, Virginia",2019,"perc_have_internet_access",97.879177377892,"percent"
"504",51153901511,"tract","Census Tract 9015.11, Prince William County, Virginia",2019,"perc_have_internet_access",99.468438538206,"percent"
"505",51013101701,"tract","Census Tract 1017.01, Arlington County, Virginia",2019,"perc_have_internet_access",96.2583694367861,"percent"
"506",51059432402,"tract","Census Tract 4324.02, Fairfax County, Virginia",2019,"perc_have_internet_access",100,"percent"
"507",51683910402,"tract","Census Tract 9104.02, Manassas city, Virginia",2019,"perc_have_internet_access",96.6504592112372,"percent"
"508",51059482202,"tract","Census Tract 4822.02, Fairfax County, Virginia",2019,"perc_have_internet_access",96.1768770152004,"percent"
"509",51153900701,"tract","Census Tract 9007.01, Prince William County, Virginia",2019,"perc_have_internet_access",99.6662958843159,"percent"
"510",51153901403,"tract","Census Tract 9014.03, Prince William County, Virginia",2019,"perc_have_internet_access",86.6611774392754,"percent"
"511",51107610603,"tract","Census Tract 6106.03, Loudoun County, Virginia",2019,"perc_have_internet_access",93.9193654990086,"percent"
"512",51153901211,"tract","Census Tract 9012.11, Prince William County, Virginia",2019,"perc_have_internet_access",91.2018853102906,"percent"
"513",51510201202,"tract","Census Tract 2012.02, Alexandria city, Virginia",2019,"perc_have_internet_access",96.4769647696477,"percent"
"514",51153901510,"tract","Census Tract 9015.10, Prince William County, Virginia",2019,"perc_have_internet_access",99.6606334841629,"percent"
"515",51059452200,"tract","Census Tract 4522, Fairfax County, Virginia",2019,"perc_have_internet_access",85.8736059479554,"percent"
"516",51107611205,"tract","Census Tract 6112.05, Loudoun County, Virginia",2019,"perc_have_internet_access",96.2793360045793,"percent"
"517",51153,"county","Prince William County, Virginia",2019,"perc_have_internet_access",95.9669014084507,"percent"
"518",51107611010,"tract","Census Tract 6110.10, Loudoun County, Virginia",2019,"perc_have_internet_access",95.2846975088968,"percent"
"519",51059480903,"tract","Census Tract 4809.03, Fairfax County, Virginia",2019,"perc_have_internet_access",92.3956931359354,"percent"
"520",51059460300,"tract","Census Tract 4603, Fairfax County, Virginia",2019,"perc_have_internet_access",98.9473684210526,"percent"
"521",51107610506,"tract","Census Tract 6105.06, Loudoun County, Virginia",2019,"perc_have_internet_access",99.0088680229525,"percent"
"522",51059451200,"tract","Census Tract 4512, Fairfax County, Virginia",2019,"perc_have_internet_access",96.545768566494,"percent"
